0-seed11-C-epochs1-classla/bcms-bertic-7,"0,38326371235250783"
0-seed17-C-epochs1-classla/bcms-bertic-7,"0,3749476242156948"
0-seed23-C-epochs1-classla/bcms-bertic-7,"0,39372751039039605"
0-seed47-C-epochs1-classla/bcms-bertic-7,"0,3647918449997264"
0-seed62-C-epochs1-classla/bcms-bertic-7,"0,4100139406794317"
0-mean-C-epochs1-classla/bcms-bertic-7,"0,38534892652755137"
0-seed11-C-epochs1-classla/bcms-bertic-5,"0,45703897065363924"
0-seed17-C-epochs1-classla/bcms-bertic-5,"0,47348452019837256"
0-seed23-C-epochs1-classla/bcms-bertic-5,"0,45367366922130864"
0-seed47-C-epochs1-classla/bcms-bertic-5,"0,47582782918719096"
0-seed62-C-epochs1-classla/bcms-bertic-5,"0,505502168024544"
0-mean-C-epochs1-classla/bcms-bertic-5,"0,47310543145701106"
0-seed11-C-epochs1-classla/bcms-bertic-2,"0,8460946280928113"
0-seed17-C-epochs1-classla/bcms-bertic-2,"0,7791816318704202"
0-seed23-C-epochs1-classla/bcms-bertic-2,"0,8255517023959646"
0-seed47-C-epochs1-classla/bcms-bertic-2,"0,8578659993174838"
0-seed62-C-epochs1-classla/bcms-bertic-2,"0,7891571526608023"
0-mean-C-epochs1-classla/bcms-bertic-2,"0,8195702228674964"
0-seed11-C-epochs3-classla/bcms-bertic-7,"0,5531388003264558"
0-seed17-C-epochs3-classla/bcms-bertic-7,"0,5602769339369547"
0-seed23-C-epochs3-classla/bcms-bertic-7,"0,565740659189469"
0-seed47-C-epochs3-classla/bcms-bertic-7,"0,48212909341775445"
0-seed62-C-epochs3-classla/bcms-bertic-7,"0,566300757922692"
0-mean-C-epochs3-classla/bcms-bertic-7,"0,5455172489586652"
0-seed11-C-epochs3-classla/bcms-bertic-5,"0,540641365927877"
0-seed17-C-epochs3-classla/bcms-bertic-5,"0,5378158351307253"
0-seed23-C-epochs3-classla/bcms-bertic-5,"0,5659515574923335"
0-seed47-C-epochs3-classla/bcms-bertic-5,"0,47900208181848597"
0-seed62-C-epochs3-classla/bcms-bertic-5,"0,5692836448070698"
0-mean-C-epochs3-classla/bcms-bertic-5,"0,5385388970352983"
0-seed11-C-epochs3-classla/bcms-bertic-2,"0,8311790668348045"
0-seed17-C-epochs3-classla/bcms-bertic-2,"0,785070121687209"
0-seed23-C-epochs3-classla/bcms-bertic-2,"0,7927227676216722"
0-seed47-C-epochs3-classla/bcms-bertic-2,"0,8234414434923911"
0-seed62-C-epochs3-classla/bcms-bertic-2,"0,8559769116186693"
0-mean-C-epochs3-classla/bcms-bertic-2,"0,8176780622509492"
0-seed11-C-epochs5-classla/bcms-bertic-7,"0,5431253845647637"
0-seed17-C-epochs5-classla/bcms-bertic-7,"0,5354392817586234"
0-seed23-C-epochs5-classla/bcms-bertic-7,"0,5033429533741769"
0-seed47-C-epochs5-classla/bcms-bertic-7,"0,5678019275273278"
0-seed62-C-epochs5-classla/bcms-bertic-7,"0,5839682714888266"
0-mean-C-epochs5-classla/bcms-bertic-7,"0,5467355637427437"
0-seed11-C-epochs5-classla/bcms-bertic-5,"0,501340340132478"
0-seed17-C-epochs5-classla/bcms-bertic-5,"0,5730017831040184"
0-seed23-C-epochs5-classla/bcms-bertic-5,"0,5661432961995552"
0-seed47-C-epochs5-classla/bcms-bertic-5,"0,5518125763125763"
0-seed62-C-epochs5-classla/bcms-bertic-5,"0,58444382824049"
0-mean-C-epochs5-classla/bcms-bertic-5,"0,5553483647978235"
0-seed11-C-epochs5-classla/bcms-bertic-2,"0,787317236894548"
0-seed17-C-epochs5-classla/bcms-bertic-2,"0,824146314334292"
0-seed23-C-epochs5-classla/bcms-bertic-2,"0,8060309698451507"
0-seed47-C-epochs5-classla/bcms-bertic-2,"0,8559903186768859"
0-seed62-C-epochs5-classla/bcms-bertic-2,"0,7732931420536313"
0-mean-C-epochs5-classla/bcms-bertic-2,"0,8093555963609017"
0-seed11-C++-epochs1-classla/bcms-bertic-7,"0,42908245966491165"
0-seed17-C++-epochs1-classla/bcms-bertic-7,"0,5472600879366832"
0-seed23-C++-epochs1-classla/bcms-bertic-7,"0,35265325347228327"
0-seed47-C++-epochs1-classla/bcms-bertic-7,"0,5457330700785394"
0-seed62-C++-epochs1-classla/bcms-bertic-7,"0,38932595418164173"
0-mean-C++-epochs1-classla/bcms-bertic-7,"0,4528109650668119"
0-seed11-C++-epochs1-classla/bcms-bertic-5,"0,6424729314731947"
0-seed17-C++-epochs1-classla/bcms-bertic-5,"0,41583059181985293"
0-seed23-C++-epochs1-classla/bcms-bertic-5,"0,7026814633966574"
0-seed47-C++-epochs1-classla/bcms-bertic-5,"0,7179417266915227"
0-seed62-C++-epochs1-classla/bcms-bertic-5,"0,7477264996759019"
0-mean-C++-epochs1-classla/bcms-bertic-5,"0,6453306426114258"
0-seed11-C++-epochs1-classla/bcms-bertic-2,"0,8584145499194229"
0-seed17-C++-epochs1-classla/bcms-bertic-2,"0,8476879460357806"
0-seed23-C++-epochs1-classla/bcms-bertic-2,"0,867817950945666"
0-seed47-C++-epochs1-classla/bcms-bertic-2,"0,8728383458646616"
0-seed62-C++-epochs1-classla/bcms-bertic-2,"0,879655149368442"
0-mean-C++-epochs1-classla/bcms-bertic-2,"0,8652827884267946"
