0-seed11-C-epochs1-google/electra-base-discriminator-7,"0,5495901648191275"
0-seed17-C-epochs1-google/electra-base-discriminator-7,"0,5652458468206989"
0-seed23-C-epochs1-google/electra-base-discriminator-7,"0,4033100994594216"
0-seed47-C-epochs1-google/electra-base-discriminator-7,"0,49565353658150385"
0-seed62-C-epochs1-google/electra-base-discriminator-7,"0,4790623454075743"
0-mean-C-epochs1-google/electra-base-discriminator-7,"0,4985723986176652"
0-seed11-C-epochs1-google/electra-base-discriminator-5,"0,41983303647363107"
0-seed17-C-epochs1-google/electra-base-discriminator-5,"0,5719989203778677"
0-seed23-C-epochs1-google/electra-base-discriminator-5,"0,577189823538724"
0-seed47-C-epochs1-google/electra-base-discriminator-5,"0,45193643726127025"
0-seed62-C-epochs1-google/electra-base-discriminator-5,"0,5728506259069677"
0-mean-C-epochs1-google/electra-base-discriminator-5,"0,5187617687116921"
0-seed11-C-epochs1-google/electra-base-discriminator-2,"0,8663289742761813"
0-seed17-C-epochs1-google/electra-base-discriminator-2,"0,8444307713343248"
0-seed23-C-epochs1-google/electra-base-discriminator-2,"0,8681069958847736"
0-seed47-C-epochs1-google/electra-base-discriminator-2,"0,8722125708427078"
0-seed62-C-epochs1-google/electra-base-discriminator-2,"0,8325900032144005"
0-mean-C-epochs1-google/electra-base-discriminator-2,"0,8567338631104775"
0-seed11-C-epochs3-google/electra-base-discriminator-7,"0,5911324400307585"
0-seed17-C-epochs3-google/electra-base-discriminator-7,"0,6819985632137663"
0-seed23-C-epochs3-google/electra-base-discriminator-7,"0,5906344188587638"
0-seed47-C-epochs3-google/electra-base-discriminator-7,"0,6081144394027185"
0-seed62-C-epochs3-google/electra-base-discriminator-7,"0,6041026319344849"
0-mean-C-epochs3-google/electra-base-discriminator-7,"0,6151964986880984"
0-seed11-C-epochs3-google/electra-base-discriminator-5,"0,6383275707516968"
0-seed17-C-epochs3-google/electra-base-discriminator-5,"0,7881695874006533"
0-seed23-C-epochs3-google/electra-base-discriminator-5,"0,6562653926972134"
0-seed47-C-epochs3-google/electra-base-discriminator-5,"0,6631825156425347"
0-seed62-C-epochs3-google/electra-base-discriminator-5,"0,6743094338939032"
0-mean-C-epochs3-google/electra-base-discriminator-5,"0,6840509000772003"
0-seed11-C-epochs3-google/electra-base-discriminator-2,"0,8782071441675184"
0-seed17-C-epochs3-google/electra-base-discriminator-2,"0,8387932078353935"
0-seed23-C-epochs3-google/electra-base-discriminator-2,"0,8308323785926969"
0-seed47-C-epochs3-google/electra-base-discriminator-2,"0,8438928437617086"
0-seed62-C-epochs3-google/electra-base-discriminator-2,"0,8674250258531541"
0-mean-C-epochs3-google/electra-base-discriminator-2,"0,8518301200420944"
0-seed11-C-epochs5-google/electra-base-discriminator-7,"0,5962195825365229"
0-seed17-C-epochs5-google/electra-base-discriminator-7,"0,711780269353796"
0-seed23-C-epochs5-google/electra-base-discriminator-7,"0,6035723442099961"
0-seed47-C-epochs5-google/electra-base-discriminator-7,"0,611502631494544"
0-seed62-C-epochs5-google/electra-base-discriminator-7,"0,6090902568468655"
0-mean-C-epochs5-google/electra-base-discriminator-7,"0,6264330168883449"
0-seed11-C-epochs5-google/electra-base-discriminator-5,"0,6745049856428335"
0-seed17-C-epochs5-google/electra-base-discriminator-5,"0,6542520594735785"
0-seed23-C-epochs5-google/electra-base-discriminator-5,"0,6611569200265554"
0-seed47-C-epochs5-google/electra-base-discriminator-5,"0,6629031355731788"
0-seed62-C-epochs5-google/electra-base-discriminator-5,"0,800267672858617"
0-mean-C-epochs5-google/electra-base-discriminator-5,"0,6906169547149527"
0-seed11-C-epochs5-google/electra-base-discriminator-2,"0,8612554112554114"
0-seed17-C-epochs5-google/electra-base-discriminator-2,"0,8577362079898543"
0-seed23-C-epochs5-google/electra-base-discriminator-2,"0,8542645339993915"
0-seed47-C-epochs5-google/electra-base-discriminator-2,"0,8768900737962935"
0-seed62-C-epochs5-google/electra-base-discriminator-2,"0,8623386139114176"
0-mean-C-epochs5-google/electra-base-discriminator-2,"0,8624969681904737"
0-seed11-C++-epochs1-google/electra-base-discriminator-7,"0,45735608408579215"
0-seed17-C++-epochs1-google/electra-base-discriminator-7,"0,4586612014282326"
