(1_2)nltk_tokens-svm-8,"0,6343881871815944"
(1_2)nltk_tokens-svm-6,"0,7622680050369114"
(1_2)nltk_tokens-svm-2,"0,8559833740556632"
(1_2)nltk_tokens-log-8,"0,5982122346246576"
(1_2)nltk_tokens-log-6,"0,7195662894060153"
(1_2)nltk_tokens-log-2,"0,8385690978571507"
(1_2)nltk_tokens-mnb-8,"0,5556680742898746"
(1_2)nltk_tokens-mnb-6,"0,6191635936319633"
(1_2)nltk_tokens-mnb-2,"0,8873766725233139"
(1_2)nltk_tokens-svm-8,"0,7508014558940485"
(1_2)nltk_tokens-svm-6,"0,8194812752211552"
(1_2)nltk_tokens-svm-2,"0,8803037143443464"
C-(1_2)nltk_tokens-svm-8,"0,6343881871815944"
C-(1_2)nltk_tokens-svm-6,"0,7622680050369114"
C-(1_2)nltk_tokens-svm-2,"0,8559833740556632"
C-(1_2)nltk_tokens-log-8,"0,5982122346246576"
C-(1_2)nltk_tokens-log-6,"0,7195662894060153"
C-(1_2)nltk_tokens-log-2,"0,8385690978571507"
C-(1_2)nltk_tokens-mnb-8,"0,5556680742898746"
C-(1_2)nltk_tokens-mnb-6,"0,6191635936319633"
C-(1_2)nltk_tokens-mnb-2,"0,8873766725233139"
C++-(1_2)nltk_tokens-svm-8,"0,7508014558940485"
C++-(1_2)nltk_tokens-svm-6,"0,8194812752211552"
C++-(1_2)nltk_tokens-svm-2,"0,8803037143443464"
C++-(1_2)nltk_tokens-log-8,"0,5833406917735314"
C++-(1_2)nltk_tokens-log-6,"0,6033137753009092"
C++-(1_2)nltk_tokens-log-2,"0,8814374433047241"
C++-(1_2)nltk_tokens-mnb-8,"0,4809891761224089"
C++-(1_2)nltk_tokens-mnb-6,"0,5610247918624494"
C++-(1_2)nltk_tokens-mnb-2,"0,8721774193548388"
C#-(1_2)nltk_tokens-svm-8,"0,5209579219266726"
C#-(1_2)nltk_tokens-svm-6,"0,5965706330667043"
C#-(1_2)nltk_tokens-svm-2,"0,8311183032640133"
C#-(1_2)nltk_tokens-log-8,"0,5065715539194487"
C#-(1_2)nltk_tokens-log-6,"0,5956083662108808"
C#-(1_2)nltk_tokens-log-2,"0,8364332819966038"
C#-(1_2)nltk_tokens-mnb-8,"0,3880916727803948"
C#-(1_2)nltk_tokens-mnb-6,"0,5124856200652536"
